;;;;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;
Krebs gesamt (C00-C97 ohne C44);0 - 44;weiblich;1;19.067;19.428;19.345;20.059;20.072;19.832;19.827;19.199;18.851;18.456;17.921;17.759;17.256;17.123;16.789;16.429;
Krebs gesamt (C00-C97 ohne C44);0 - 44;weiblich;2;35.120;35.683;35.890;36.481;37.047;36.795;36.589;35.962;34.995;34.321;33.500;32.913;32.324;31.847;31.444;30.832;
Krebs gesamt (C00-C97 ohne C44);0 - 44;männlich;1;12.940;12.837;13.154;13.132;12.718;12.690;12.670;12.131;11.784;11.765;11.476;11.425;10.949;10.762;10.584;10.393;
Krebs gesamt (C00-C97 ohne C44);0 - 44;männlich;2;23.414;23.692;23.930;24.123;23.678;23.249;23.240;22.702;21.912;21.650;21.398;21.100;20.627;20.095;19.799;19.461;
Krebs gesamt (C00-C97 ohne C44);45 - 54;weiblich;1;23.427;23.880;24.902;26.714;28.913;30.055;30.016;30.375;30.842;31.148;31.036;31.066;30.345;29.465;28.992;27.364;
Krebs gesamt (C00-C97 ohne C44);45 - 54;weiblich;2;43.738;44.730;46.160;48.761;52.631;55.641;56.565;56.927;57.754;58.409;58.431;58.216;57.401;55.734;54.426;52.282;
Krebs gesamt (C00-C97 ohne C44);45 - 54;männlich;1;17.792;18.135;19.378;20.278;20.731;21.142;21.697;21.579;21.034;21.446;21.423;20.775;20.050;19.764;18.838;17.886;
Krebs gesamt (C00-C97 ohne C44);45 - 54;männlich;2;31.183;31.853;33.168;35.194;36.299;37.068;37.998;38.368;37.737;37.670;37.939;37.249;35.946;34.956;33.759;31.968;
Krebs gesamt (C00-C97 ohne C44);55 - 64;weiblich;1;37.275;36.710;36.622;37.694;41.002;41.119;39.639;40.020;40.219;40.905;40.521;40.988;41.574;41.669;42.078;42.485;
Krebs gesamt (C00-C97 ohne C44);55 - 64;weiblich;2;70.692;68.174;67.603;68.891;73.215;76.496;75.483;74.707;75.269;76.253;76.429;76.537;77.528;77.995;78.307;79.122;
Krebs gesamt (C00-C97 ohne C44);55 - 64;männlich;1;49.626;47.713;47.991;48.641;47.778;46.076;46.479;47.186;46.729;45.890;45.931;46.635;47.281;47.948;48.082;48.266;
Krebs gesamt (C00-C97 ohne C44);55 - 64;männlich;2;88.772;85.248;84.302;85.471;85.335;83.046;82.364;83.845;84.246;83.025;82.356;83.172;84.279;85.306;86.154;86.220;
Krebs gesamt (C00-C97 ohne C44);65 - 74;weiblich;1;44.709;46.284;47.935;51.437;54.448;54.867;52.832;51.875;49.980;50.080;48.707;47.785;45.282;46.089;44.563;43.866;
Krebs gesamt (C00-C97 ohne C44);65 - 74;weiblich;2;82.974;85.263;88.181;93.063;99.082;102.608;100.568;97.089;93.902;92.088;90.745;88.373;85.178;84.239;83.610;81.721;
Krebs gesamt (C00-C97 ohne C44);65 - 74;männlich;1;70.272;71.487;76.912;81.763;81.841;82.004;79.584;78.060;74.918;71.369;68.629;67.175;65.664;65.487;64.645;65.044;
Krebs gesamt (C00-C97 ohne C44);65 - 74;männlich;2;130.230;131.011;136.857;146.423;150.588;150.410;147.582;143.552;138.588;132.080;125.901;122.047;119.432;118.695;118.009;117.854;
Krebs gesamt (C00-C97 ohne C44);75 und älter;weiblich;1;52.523;54.057;54.650;56.756;56.991;58.103;59.457;59.327;60.277;59.856;61.692;62.906;63.435;64.058;63.404;63.443;
Krebs gesamt (C00-C97 ohne C44);75 und älter;weiblich;2;93.480;97.060;99.066;101.656;103.876;105.358;108.086;109.285;110.300;110.943;112.402;115.359;116.513;117.232;117.033;116.179;
Krebs gesamt (C00-C97 ohne C44);75 und älter;männlich;1;45.080;46.960;50.181;54.669;55.762;57.407;60.276;63.157;62.106;62.775;64.945;67.745;68.781;70.858;72.006;73.675;
Krebs gesamt (C00-C97 ohne C44);75 und älter;männlich;2;83.531;85.515;90.392;97.973;103.218;105.694;109.996;115.420;117.072;116.557;119.092;123.509;126.595;129.231;131.793;134.229;
Speiseröhre (C15);0 - 44;weiblich;1;20;22;23;18;19;20;25;21;20;21;27;19;20;22;23;19;
Speiseröhre (C15);0 - 44;weiblich;2;33;32;34;29;28;29;36;35;31;31;38;34;30;33;35;33;
Speiseröhre (C15);0 - 44;männlich;1;98;110;110;102;108;94;117;90;78;79;104;85;79;76;52;54;
Speiseröhre (C15);0 - 44;männlich;2;140;156;160;153;155;144;161;144;119;114;142;137;121;116;89;80;
Speiseröhre (C15);45 - 54;weiblich;1;77;79;80;77;77;93;103;86;118;106;106;109;109;93;101;64;
Speiseröhre (C15);45 - 54;weiblich;2;117;121;123;120;117;134;156;145;166;173;167;168;175;156;153;121;
Speiseröhre (C15);45 - 54;männlich;1;474;522;517;489;524;563;571;522;505;584;604;479;495;434;428;398;
Speiseröhre (C15);45 - 54;männlich;2;686;763;788;760;779;847;876;836;783;849;930;822;749;705;661;619;
Speiseröhre (C15);55 - 64;weiblich;1;162;205;172;178;213;201;229;235;228;214;244;261;275;250;281;203;
Speiseröhre (C15);55 - 64;weiblich;2;271;296;283;273;307;318;353;375;368;357;380;411;441;422;430;380;
Speiseröhre (C15);55 - 64;männlich;1;1.072;979;1.002;949;1.014;1.029;1.031;1.018;1.023;1.120;1.195;1.193;1.227;1.129;1.152;1.088;
Speiseröhre (C15);55 - 64;männlich;2;1.568;1.567;1.533;1.516;1.543;1.616;1.634;1.619;1.615;1.707;1.884;1.938;1.933;1.869;1.808;1.765;
Speiseröhre (C15);65 - 74;weiblich;1;215;218;249;229;249;298;316;301;334;295;316;391;369;330;409;284;
Speiseröhre (C15);65 - 74;weiblich;2;345;345;382;375;385;445;503;511;527;508;504;589;630;574;620;555;
Speiseröhre (C15);65 - 74;männlich;1;973;959;1.017;1.157;1.149;1.218;1.100;1.140;1.156;1.211;1.364;1.231;1.271;1.190;1.147;1.134;
Speiseröhre (C15);65 - 74;männlich;2;1.498;1.531;1.579;1.763;1.817;1.910;1.831;1.790;1.819;1.881;2.109;2.069;2.000;1.979;1.867;1.834;
Speiseröhre (C15);75 und älter;weiblich;1;249;261;312;259;298;277;296;304;316;370;335;410;334;365;352;424;
Speiseröhre (C15);75 und älter;weiblich;2;392;395;452;443;443;455;462;481;505;568;579;617;619;572;582;633;
Speiseröhre (C15);75 und älter;männlich;1;410;471;549;593;607;587;654;681;828;783;935;972;998;987;998;1.046;
Speiseröhre (C15);75 und älter;männlich;2;628;691;808;911;960;954;998;1.061;1.237;1.300;1.436;1.583;1.584;1.595;1.585;1.631;
Magen (C16);0 - 44;weiblich;1;233;225;230;220;219;224;218;227;205;182;199;178;178;194;176;187;
Magen (C16);0 - 44;weiblich;2;386;380;381;375;365;368;373;378;363;323;322;318;302;320;312;313;
Magen (C16);0 - 44;männlich;1;286;313;302;267;250;267;262;268;218;236;210;228;202;209;193;199;
Magen (C16);0 - 44;männlich;2;461;490;495;454;410;415;426;433;387;369;358;357;348;337;326;318;
Magen (C16);45 - 54;weiblich;1;372;372;376;385;417;461;477;453;414;398;464;438;425;421;382;371;
Magen (C16);45 - 54;weiblich;2;615;637;642;654;691;761;817;805;753;701;749;783;741;730;686;646;
Magen (C16);45 - 54;männlich;1;617;687;704;651;649;716;795;796;711;779;698;744;737;747;672;648;
Magen (C16);45 - 54;männlich;2;1.036;1.096;1.152;1.113;1.076;1.136;1.277;1.341;1.252;1.244;1.225;1.199;1.229;1.226;1.166;1.071;
Magen (C16);55 - 64;weiblich;1;676;686;635;627;603;681;708;721;698;716;712;703;675;765;624;673;
Magen (C16);55 - 64;weiblich;2;1.153;1.133;1.099;1.063;1.037;1.104;1.209;1.248;1.236;1.223;1.236;1.239;1.199;1.268;1.192;1.135;
Magen (C16);55 - 64;männlich;1;1.504;1.499;1.371;1.351;1.271;1.270;1.284;1.396;1.402;1.358;1.425;1.506;1.461;1.453;1.495;1.443;
Magen (C16);55 - 64;männlich;2;2.422;2.469;2.353;2.248;2.142;2.089;2.147;2.299;2.384;2.331;2.394;2.492;2.536;2.473;2.511;2.465;
Magen (C16);65 - 74;weiblich;1;1.208;1.336;1.092;1.223;1.135;1.256;1.370;1.352;1.294;1.298;1.138;1.097;911;1.102;811;1.005;
Magen (C16);65 - 74;weiblich;2;2.141;2.138;2.011;1.934;1.953;1.986;2.210;2.286;2.235;2.192;2.044;1.873;1.664;1.718;1.595;1.543;
Magen (C16);65 - 74;männlich;1;2.286;2.357;2.272;2.337;2.281;2.440;2.229;2.313;2.065;2.053;2.108;1.988;1.900;1.991;1.886;1.799;
Magen (C16);65 - 74;männlich;2;3.728;3.930;3.830;3.863;3.856;3.936;3.842;3.790;3.600;3.431;3.439;3.396;3.236;3.296;3.256;3.105;
Magen (C16);75 und älter;weiblich;1;2.217;2.072;2.203;2.086;2.169;2.124;2.121;1.936;2.167;2.053;2.027;2.131;1.947;1.993;1.686;1.620;
Magen (C16);75 und älter;weiblich;2;3.636;3.397;3.450;3.404;3.458;3.489;3.495;3.312;3.411;3.524;3.419;3.499;3.439;3.288;3.053;2.660;
Magen (C16);75 und älter;männlich;1;1.849;1.973;1.984;2.077;2.292;2.269;2.365;2.361;2.360;2.423;2.458;2.481;2.252;2.466;2.172;2.154;
Magen (C16);75 und älter;männlich;2;2.981;3.123;3.224;3.337;3.614;3.776;3.863;3.957;3.932;4.001;4.094;4.174;3.935;3.947;3.836;3.521;
Darm (C18-C20);0 - 44;weiblich;1;929;934;829;982;816;795;789;754;864;770;814;769;754;801;750;733;
Darm (C18-C20);0 - 44;weiblich;2;1.704;1.702;1.600;1.657;1.622;1.452;1.430;1.391;1.470;1.474;1.441;1.437;1.389;1.422;1.420;1.358;
Darm (C18-C20);0 - 44;männlich;1;985;937;1.010;1.032;957;866;981;809;834;758;825;780;747;753;787;736;
Darm (C18-C20);0 - 44;männlich;2;1.700;1.725;1.756;1.836;1.778;1.617;1.656;1.583;1.463;1.412;1.419;1.433;1.362;1.350;1.395;1.375;
Darm (C18-C20);45 - 54;weiblich;1;1.848;1.787;1.738;2.058;2.027;1.944;1.977;1.860;2.057;1.952;1.937;1.896;1.889;2.086;1.947;1.799;
Darm (C18-C20);45 - 54;weiblich;2;3.423;3.341;3.243;3.498;3.763;3.631;3.594;3.509;3.612;3.681;3.549;3.506;3.453;3.646;3.646;3.385;
Darm (C18-C20);45 - 54;männlich;1;2.396;2.422;2.434;2.755;2.800;2.725;2.754;2.652;2.593;2.566;2.752;2.753;2.574;2.567;2.509;2.475;
Darm (C18-C20);45 - 54;männlich;2;4.233;4.380;4.392;4.743;5.038;4.988;4.954;4.908;4.738;4.667;4.804;4.975;4.765;4.598;4.531;4.434;
Darm (C18-C20);55 - 64;weiblich;1;4.648;4.324;4.266;4.185;4.035;3.782;3.619;3.689;3.621;3.688;3.672;3.600;3.619;3.969;3.874;3.734;
Darm (C18-C20);55 - 64;weiblich;2;8.913;8.156;7.816;7.734;7.551;7.197;6.840;6.807;6.789;6.854;6.887;6.792;6.743;7.092;7.320;7.080;
Darm (C18-C20);55 - 64;männlich;1;7.436;6.911;6.570;6.902;6.870;6.366;6.164;6.340;6.226;5.902;5.962;6.185;6.239;6.123;6.366;6.280;
Darm (C18-C20);55 - 64;männlich;2;13.460;12.883;12.166;12.242;12.548;12.025;11.460;11.513;11.580;11.166;10.963;11.267;11.525;11.415;11.551;11.677;
Darm (C18-C20);65 - 74;weiblich;1;7.631;7.702;7.606;7.778;7.490;7.379;6.788;6.757;6.269;6.426;6.239;5.990;5.510;5.767;5.324;4.954;
Darm (C18-C20);65 - 74;weiblich;2;14.012;14.297;14.276;14.325;14.186;13.768;13.072;12.461;11.920;11.624;11.574;11.141;10.487;10.374;10.214;9.472;
Darm (C18-C20);65 - 74;männlich;1;11.033;10.783;11.064;11.632;12.070;11.624;10.582;10.287;10.204;9.825;8.982;8.622;8.314;8.188;8.293;7.794;
Darm (C18-C20);65 - 74;männlich;2;20.564;20.532;20.521;21.224;22.147;22.058;20.536;19.285;18.897;18.418;17.218;16.124;15.574;15.279;15.272;14.872;
Darm (C18-C20);75 und älter;weiblich;1;11.490;11.774;11.571;11.655;11.712;11.756;11.693;11.151;10.855;10.831;10.897;10.932;10.905;10.833;10.875;10.645;
Darm (C18-C20);75 und älter;weiblich;2;21.129;21.649;21.641;21.614;21.721;21.845;21.847;21.257;20.500;20.256;20.352;20.472;20.439;20.334;20.266;20.032;
Darm (C18-C20);75 und älter;männlich;1;7.848;7.929;8.444;9.086;9.472;9.801;10.175;10.240;9.886;10.255;10.420;10.332;10.093;10.577;10.907;10.673;
Darm (C18-C20);75 und älter;männlich;2;14.286;14.950;15.516;16.662;17.641;18.313;19.023;19.366;19.100;19.145;19.616;19.644;19.254;19.452;20.152;20.205;
Leber (C22);0 - 44;weiblich;1;38;50;40;43;47;44;44;60;54;55;54;44;39;51;42;51;
Leber (C22);0 - 44;weiblich;2;58;69;67;63;71;70;69;86;90;86;88;77;63;73;73;76;
Leber (C22);0 - 44;männlich;1;65;66;67;67;67;60;61;70;66;67;64;65;66;64;66;62;
Leber (C22);0 - 44;männlich;2;99;98;100;102;102;94;92;100;103;101;100;100;103;100;103;98;
Leber (C22);45 - 54;weiblich;1;63;86;75;92;87;95;88;118;104;118;128;114;113;123;104;108;
Leber (C22);45 - 54;weiblich;2;95;120;124;131;139;143;141;170;175;178;199;190;175;184;177;164;
Leber (C22);45 - 54;männlich;1;214;212;236;259;247;261;287;256;254;272;280;274;276;260;250;191;
Leber (C22);45 - 54;männlich;2;316;321;343;380;378;384;420;399;384;400;416;419;423;403;387;320;
Leber (C22);55 - 64;weiblich;1;149;169;163;183;199;201;203;238;236;282;299;264;264;309;265;315;
Leber (C22);55 - 64;weiblich;2;220;241;254;269;302;316;321;359;387;426;477;447;415;462;457;471;
Leber (C22);55 - 64;männlich;1;599;612;604;710;731;682;729;756;722;850;889;903;901;854;843;735;
Leber (C22);55 - 64;männlich;2;916;922;921;1.036;1.118;1.080;1.100;1.153;1.144;1.245;1.364;1.411;1.427;1.367;1.345;1.199;
Leber (C22);65 - 74;weiblich;1;278;313;287;333;348;346;379;421;359;407;439;416;405;439;406;455;
Leber (C22);65 - 74;weiblich;2;415;449;450;472;527;533;563;632;598;599;681;672;633;662;672;686;
Leber (C22);65 - 74;männlich;1;895;971;1.060;1.150;1.181;1.211;1.244;1.225;1.308;1.207;1.352;1.328;1.290;1.194;1.246;1.162;
Leber (C22);65 - 74;männlich;2;1.357;1.455;1.585;1.741;1.826;1.855;1.923;1.914;1.975;1.919;2.017;2.100;2.077;1.939;1.957;1.879;
Leber (C22);75 und älter;weiblich;1;430;494;513;515;521;515;566;617;582;677;667;723;781;751;725;799;
