;;;;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;
Leber (C22);75 und älter;weiblich;2;618;669;735;737;750;756;791;895;924;957;1.062;1.097;1.185;1.204;1.127;1.191;
Leber (C22);75 und älter;männlich;1;624;595;649;792;823;972;985;1.027;1.118;1.106;1.331;1.409;1.408;1.381;1.429;1.387;
Leber (C22);75 und älter;männlich;2;888;919;955;1.147;1.277;1.422;1.566;1.630;1.719;1.790;1.977;2.237;2.315;2.222;2.250;2.210;
Kehlkopf (C32);0 - 44;weiblich;1;23;26;25;26;27;25;21;17;15;19;16;15;10;15;11;17;
Kehlkopf (C32);0 - 44;weiblich;2;41;44;44;44;47;46;40;33;27;30;29;26;21;22;22;25;
Kehlkopf (C32);0 - 44;männlich;1;125;91;120;123;115;93;91;67;76;51;41;50;49;39;30;42;
Kehlkopf (C32);0 - 44;männlich;2;214;185;185;210;205;177;157;132;124;106;76;78;83;73;57;64;
Kehlkopf (C32);45 - 54;weiblich;1;72;84;98;81;84;86;85;84;85;94;76;88;68;79;71;71;
Kehlkopf (C32);45 - 54;weiblich;2;128;143;168;160;151;155;155;153;152;162;153;149;138;133;132;125;
Kehlkopf (C32);45 - 54;männlich;1;498;535;612;513;577;550;503;445;450;407;422;401;388;335;281;264;
Kehlkopf (C32);45 - 54;männlich;2;1.043;940;1.044;1.007;995;1.020;947;846;803;774;744;732;708;642;542;477;
Kehlkopf (C32);55 - 64;weiblich;1;117;128;168;120;122;142;123;137;147;169;147;176;135;165;163;166;
Kehlkopf (C32);55 - 64;weiblich;2;228;233;282;266;230;250;248;249;266;297;293;303;290;283;308;306;
Kehlkopf (C32);55 - 64;männlich;1;1.081;1.033;1.063;894;952;910;941;823;895;850;853;856;854;835;753;765;
Kehlkopf (C32);55 - 64;männlich;2;1.927;1.949;1.954;1.830;1.731;1.753;1.743;1.660;1.621;1.626;1.595;1.598;1.600;1.578;1.477;1.411;
Kehlkopf (C32);65 - 74;weiblich;1;86;104;146;108;121;131;106;150;139;163;135;147;119;149;158;163;
Kehlkopf (C32);65 - 74;weiblich;2;169;182;241;245;220;244;228;245;277;292;288;269;254;258;294;310;
Kehlkopf (C32);65 - 74;männlich;1;1.057;1.075;1.103;1.022;1.026;1.067;1.005;929;974;912;901;838;792;805;800;770;
Kehlkopf (C32);65 - 74;männlich;2;1.974;2.067;2.087;2.033;1.953;1.983;1.965;1.823;1.792;1.781;1.703;1.634;1.547;1.515;1.534;1.487;
Kehlkopf (C32);75 und älter;weiblich;1;96;88;133;93;92;97;113;93;90;100;93;126;111;109;117;130;
Kehlkopf (C32);75 und älter;weiblich;2;188;182;222;222;184;188;208;204;183;190;193;219;237;217;226;244;
Kehlkopf (C32);75 und älter;männlich;1;429;472;533;481;479;471;569;573;472;519;552;543;607;623;550;646;
Kehlkopf (C32);75 und älter;männlich;2;851;893;989;999;947;933;1.028;1.123;1.025;980;1.060;1.076;1.121;1.196;1.135;1.162;
Lunge (C33-C34);0 - 44;weiblich;1;348;372;350;359;369;325;348;345;337;285;335;273;309;314;295;272;
Lunge (C33-C34);0 - 44;weiblich;2;512;555;542;545;549;527;511;536;519;469;486;459;457;494;477;445;
Lunge (C33-C34);0 - 44;männlich;1;471;466;473;437;431;432;410;398;309;335;314;359;283;351;285;299;
Lunge (C33-C34);0 - 44;männlich;2;656;667;686;652;622;626;610;594;507;474;475;510;471;491;479;442;
Lunge (C33-C34);45 - 54;weiblich;1;1.318;1.330;1.423;1.491;1.542;1.499;1.571;1.627;1.720;1.690;1.789;1.753;1.676;1.587;1.578;1.355;
Lunge (C33-C34);45 - 54;weiblich;2;1.930;2.090;2.200;2.309;2.374;2.386;2.405;2.520;2.652;2.685;2.735;2.791;2.667;2.552;2.497;2.257;
Lunge (C33-C34);45 - 54;männlich;1;2.016;2.002;2.104;2.086;2.246;2.252;2.336;2.213;2.076;2.105;2.168;2.027;1.902;2.045;1.745;1.545;
Lunge (C33-C34);45 - 54;männlich;2;2.931;2.988;3.083;3.136;3.252;3.359;3.462;3.403;3.221;3.111;3.218;3.129;2.936;2.977;2.822;2.397;
Lunge (C33-C34);55 - 64;weiblich;1;2.348;2.504;2.621;2.634;2.857;2.843;3.004;3.090;3.285;3.731;3.711;3.985;4.441;4.259;4.273;4.161;
Lunge (C33-C34);55 - 64;weiblich;2;3.622;3.863;4.066;4.181;4.377;4.524;4.674;4.842;5.094;5.651;5.986;6.213;6.853;6.987;6.819;6.706;
Lunge (C33-C34);55 - 64;männlich;1;5.952;5.673;5.674;5.440;5.661;5.194;5.418;5.241;5.431;5.774;5.701;6.013;5.990;6.043;5.799;5.485;
Lunge (C33-C34);55 - 64;männlich;2;8.966;8.619;8.518;8.323;8.422;8.199;8.077;8.137;8.186;8.674;8.796;9.098;9.254;9.301;9.147;8.550;
Lunge (C33-C34);65 - 74;weiblich;1;2.641;2.728;2.588;3.141;3.150;3.453;3.599;3.789;3.653;3.964;4.170;4.578;4.508;4.879;4.870;4.873;
Lunge (C33-C34);65 - 74;weiblich;2;3.962;4.257;4.213;4.605;5.002;5.281;5.633;5.927;5.951;6.090;6.521;7.063;7.288;7.641;7.912;7.857;
Lunge (C33-C34);65 - 74;männlich;1;7.949;8.097;8.126;8.406;8.142;8.642;8.284;7.985;7.768;7.735;7.790;7.590;7.625;7.742;7.197;7.541;
Lunge (C33-C34);65 - 74;männlich;2;12.094;12.354;12.461;12.747;12.718;13.001;12.974;12.475;12.075;11.931;11.979;11.869;11.787;12.024;11.647;11.517;
Lunge (C33-C34);75 und älter;weiblich;1;2.145;2.253;2.405;2.678;2.640;2.651;2.758;2.846;3.039;3.203;3.244;3.540;3.747;3.844;3.659;4.148;
Lunge (C33-C34);75 und älter;weiblich;2;3.139;3.376;3.542;3.996;4.118;4.075;4.184;4.368;4.630;4.959;5.114;5.423;5.897;6.086;5.986;6.247;
Lunge (C33-C34);75 und älter;männlich;1;4.369;4.592;4.750;4.931;5.168;5.171;5.483;5.806;5.721;5.915;6.068;6.467;6.338;6.659;6.654;6.567;
Lunge (C33-C34);75 und älter;männlich;2;6.402;6.825;7.092;7.328;7.686;7.885;8.134;8.622;8.847;8.938;9.320;9.742;9.863;10.115;10.305;10.219;
Brustdrüse (C50);0 - 44;weiblich;1;6.975;7.124;7.309;7.387;7.522;7.579;7.438;7.128;7.059;6.983;6.680;6.535;6.372;6.347;6.390;6.315;
Brustdrüse (C50);0 - 44;weiblich;2;12.409;13.046;13.351;13.584;13.714;13.880;13.785;13.346;12.967;12.839;12.480;12.103;11.824;11.705;11.769;11.752;
Brustdrüse (C50);0 - 44;männlich;1;23;27;23;24;20;25;29;18;26;22;18;20;25;26;23;24;
Brustdrüse (C50);0 - 44;männlich;2;41;45;45;42;39;41;48;41;40;41;35;34;41;45;43;42;
Brustdrüse (C50);45 - 54;weiblich;1;10.539;10.668;11.337;12.136;13.880;14.733;14.271;14.441;14.721;14.989;14.849;14.670;14.354;13.567;13.912;13.260;
Brustdrüse (C50);45 - 54;weiblich;2;20.544;20.719;21.529;22.887;25.431;27.726;28.022;27.818;28.303;28.785;28.891;28.502;27.977;26.785;26.413;25.993;
Brustdrüse (C50);45 - 54;männlich;1;44;46;42;50;42;54;52;47;65;63;68;59;70;57;62;60;
Brustdrüse (C50);45 - 54;männlich;2;78;84;81;86;86;90;99;92;104;119;123;116;119;117;110;112;
Brustdrüse (C50);55 - 64;weiblich;1;14.373;13.820;14.335;14.880;18.440;18.412;16.649;16.428;16.313;15.913;15.619;15.473;15.420;15.114;15.638;16.116;
Brustdrüse (C50);55 - 64;weiblich;2;28.726;27.132;27.166;28.313;32.320;35.575;33.980;32.254;32.000;31.615;30.952;30.574;30.393;30.060;30.157;31.223;
Brustdrüse (C50);55 - 64;männlich;1;103;117;96;116;106;115;132;102;143;119;119;113;126;133;131;138;
Brustdrüse (C50);55 - 64;männlich;2;196;202;192;195;202;203;229;215;229;244;220;218;223;244;245;252;
Brustdrüse (C50);65 - 74;weiblich;1;13.857;14.387;15.697;17.020;20.210;19.772;18.353;17.425;16.633;16.442;15.796;15.096;14.398;14.495;14.136;14.181;
Brustdrüse (C50);65 - 74;weiblich;2;27.736;28.209;29.861;32.453;36.977;39.996;37.986;35.323;33.439;32.368;31.522;30.134;28.853;28.394;28.188;27.970;
Brustdrüse (C50);65 - 74;männlich;1;158;181;159;222;156;212;225;199;229;231;185;175;191;172;185;184;
Brustdrüse (C50);65 - 74;männlich;2;293;326;325;366;357;354;416;402;405;432;387;337;346;340;341;350;
Brustdrüse (C50);75 und älter;weiblich;1;13.578;14.649;14.818;15.766;15.636;16.098;16.026;16.340;16.889;16.355;17.283;17.427;17.607;17.775;18.562;18.477;
Brustdrüse (C50);75 und älter;weiblich;2;26.365;27.618;28.884;29.954;30.748;31.155;31.578;31.881;32.820;32.833;33.251;34.301;34.472;34.714;35.585;36.123;
Brustdrüse (C50);75 und älter;männlich;1;142;172;164;188;144;175;206;227;258;266;264;215;275;265;276;290;
Brustdrüse (C50);75 und älter;männlich;2;285;317;337;350;335;318;385;438;487;528;532;478;488;539;536;564;
Niere (C64);0 - 44;weiblich;1;276;256;262;284;284;276;273;215;252;208;249;227;227;214;208;186;
Niere (C64);0 - 44;weiblich;2;483;494;479;506;526;516;507;445;435;424;424;440;420;410;394;365;
Niere (C64);0 - 44;männlich;1;508;531;539;513;497;519;453;462;453;433;454;433;407;384;374;363;
Niere (C64);0 - 44;männlich;2;916;960;987;967;928;930;884;835;835;805;810;809;768;726;701;679;
Niere (C64);45 - 54;weiblich;1;405;466;486;492;508;532;546;512;494;504;512;498;487;459;458;375;
Niere (C64);45 - 54;weiblich;2;810;836;901;924;940;984;1.013;994;931;938;945;942;920;882;852;764;
Niere (C64);45 - 54;männlich;1;1.086;1.061;1.203;1.073;1.107;1.170;1.206;1.243;1.211;1.201;1.278;1.266;1.127;994;1.071;1.040;
Niere (C64);45 - 54;männlich;2;2.009;2.022;2.149;2.124;2.054;2.164;2.247;2.294;2.300;2.266;2.336;2.380;2.226;1.965;1.926;1.952;
Niere (C64);55 - 64;weiblich;1;857;939;902;934;906;941;955;916;894;941;933;923;909;801;991;848;
Niere (C64);55 - 64;weiblich;2;1.736;1.654;1.717;1.718;1.725;1.735;1.794;1.776;1.740;1.748;1.797;1.775;1.750;1.617;1.719;1.743;
Niere (C64);55 - 64;männlich;1;2.088;2.057;2.098;1.967;1.840;1.920;2.048;2.038;2.090;2.040;2.104;2.102;2.090;2.074;2.102;1.980;
Niere (C64);55 - 64;männlich;2;3.799;3.877;3.872;3.839;3.542;3.503;3.749;3.885;3.934;3.923;3.932;4.025;4.004;3.957;3.930;3.858;
Niere (C64);65 - 74;weiblich;1;1.425;1.474;1.529;1.752;1.691;1.803;1.662;1.496;1.565;1.374;1.512;1.336;1.262;1.182;1.224;1.125;
Niere (C64);65 - 74;weiblich;2;2.795;2.805;2.897;3.165;3.285;3.338;3.286;2.979;2.876;2.757;2.717;2.669;2.447;2.323;2.291;2.249;
Niere (C64);65 - 74;männlich;1;2.407;2.633;2.790;3.212;3.016;3.147;3.008;2.744;2.831;2.867;2.595;2.602;2.469;2.345;2.364;2.326;
Niere (C64);65 - 74;männlich;2;4.742;4.877;5.243;5.758;5.951;5.902;5.843;5.419;5.277;5.386;5.149;4.886;4.781;4.564;4.516;4.485;
Niere (C64);75 und älter;weiblich;1;1.669;1.477;1.541;1.818;1.651;1.914;2.018;1.893;1.870;1.851;1.964;1.870;1.950;1.756;1.596;1.593;
Niere (C64);75 und älter;weiblich;2;2.976;3.092;2.975;3.317;3.418;3.521;3.899;3.860;3.729;3.678;3.771;3.812;3.763;3.637;3.275;3.128;
Niere (C64);75 und älter;männlich;1;1.267;1.510;1.609;1.847;1.863;2.064;2.148;1.992;2.237;2.161;2.266;2.584;2.290;2.208;2.360;2.496;
Niere (C64);75 und älter;männlich;2;2.514;2.742;3.068;3.430;3.686;3.854;4.146;4.097;4.156;4.325;4.375;4.772;4.771;4.391;4.436;4.722;
Leukämien (C91-C95);0 - 44;weiblich;1;623;608;623;607;603;586;575;691;552;610;574;520;564;561;541;473;
Leukämien (C91-C95);0 - 44;weiblich;2;1.127;1.142;1.142;1.142;1.125;1.105;1.077;1.185;1.153;1.082;1.106;1.013;1.012;1.054;1.028;947;
Leukämien (C91-C95);0 - 44;männlich;1;812;791;908;863;851;793;841;777;800;781;760;754;723;764;697;610;
Leukämien (C91-C95);0 - 44;männlich;2;1.518;1.503;1.599;1.663;1.607;1.540;1.531;1.516;1.473;1.483;1.445;1.417;1.384;1.400;1.374;1.225;
Leukämien (C91-C95);45 - 54;weiblich;1;350;375;392;389;431;421;479;504;418;471;487;476;458;423;384;337;
Leukämien (C91-C95);45 - 54;weiblich;2;656;676;714;728;767;788;837;915;862;830;893;895;852;809;739;659;
Leukämien (C91-C95);45 - 54;männlich;1;516;563;597;612;628;645;633;642;678;716;728;676;658;627;529;517;
Leukämien (C91-C95);45 - 54;männlich;2;939;1.006;1.077;1.128;1.159;1.188;1.189;1.192;1.226;1.299;1.333;1.295;1.224;1.175;1.046;952;
Leukämien (C91-C95);55 - 64;weiblich;1;717;745;718;660;684;744;669;722;770;785;748;781;799;751;660;603;
Leukämien (C91-C95);55 - 64;weiblich;2;1.291;1.337;1.334;1.261;1.231;1.329;1.306;1.312;1.392;1.450;1.435;1.428;1.493;1.446;1.308;1.182;
Leukämien (C91-C95);55 - 64;männlich;1;1.085;1.129;1.147;1.043;1.102;1.066;994;1.115;1.171;1.187;1.246;1.106;1.192;1.146;937;1.071;
Leukämien (C91-C95);55 - 64;männlich;2;1.980;2.022;2.079;1.995;1.973;1.985;1.896;1.952;2.126;2.191;2.287;2.191;2.157;2.181;1.934;1.885;
Leukämien (C91-C95);65 - 74;weiblich;1;1.057;1.179;1.131;1.208;1.220;1.277;1.187;1.298;1.290;1.211;1.265;1.159;1.068;1.037;840;799;
Leukämien (C91-C95);65 - 74;weiblich;2;1.906;2.071;2.138;2.178;2.235;2.306;2.271;2.271;2.362;2.279;2.262;2.188;2.011;1.936;1.700;1.485;
Leukämien (C91-C95);65 - 74;männlich;1;1.558;1.662;1.815;1.836;2.009;1.900;1.911;2.026;1.964;1.941;2.020;1.789;1.627;1.635;1.288;1.394;
Leukämien (C91-C95);65 - 74;männlich;2;3.059;2.986;3.246;3.368;3.540;3.600;3.495;3.594;3.612;3.541;3.591;3.438;3.055;2.966;2.602;2.415;
Leukämien (C91-C95);75 und älter;weiblich;1;1.458;1.550;1.460;1.527;1.526;1.585;1.754;1.733;1.752;1.842;1.993;1.927;1.961;1.969;1.680;1.551;
Leukämien (C91-C95);75 und älter;weiblich;2;2.565;2.724;2.691;2.677;2.749;2.818;3.044;3.181;3.172;3.292;3.515;3.594;3.542;3.583;3.291;2.886;
Leukämien (C91-C95);75 und älter;männlich;1;1.075;1.179;1.275;1.391;1.469;1.631;1.741;1.882;1.880;1.911;2.094;2.077;2.153;2.273;2.016;1.951;
Leukämien (C91-C95);75 und älter;männlich;2;1.996;2.072;2.231;2.447;2.618;2.864;3.096;3.333;3.482;3.509;3.708;3.857;3.896;4.040;3.887;3.580;
